ID Nasabah;Ketepatan Waktu;Frekuensi Terlambat (per Tahun);Jumlah Tunggakan;Konsistensi Pembayaran;Label Nasabah
N-001;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-002;Terlambat;3 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-003;Tepat Waktu;0 kali;Rp0 ;Stabil;Potensial
N-004;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-005;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Potensial
N-006;Terlambat;1 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-007;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-008;Terlambat;3 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-009;Tepat Waktu;0 kali;Rp0 ;Stabil;Potensial
N-010;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-011;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Potensial
N-012;Terlambat;1 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-013;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-014;Terlambat;3 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-015;Tepat Waktu;0 kali;Rp0 ;Stabil;Potensial
N-016;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-017;Tepat Waktu;2 kali;< Rp500 Ribu;Stabil;Potensial
N-018;Terlambat;1 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-019;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-020;Terlambat;3 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-021;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-022;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-023;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-024;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-025;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-026;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-027;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-028;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-029;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-030;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-031;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-032;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-033;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-034;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-035;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-036;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-037;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-038;Tepat Waktu;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-039;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-040;Terlambat;10 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-041;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-042;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-043;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-044;Terlambat;3 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-045;Terlambat;10 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-046;Terlambat;7 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-047;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-048;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-049;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-050;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-051;Terlambat;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-052;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-053;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-054;Terlambat;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-055;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-056;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-057;Tepat Waktu;2 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-058;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-059;Terlambat;9 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-060;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-061;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-062;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-063;Terlambat;8 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-064;Terlambat;2 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-065;Tepat Waktu;0 kali;< Rp500 Ribu;Stabil;Potensial
N-066;Terlambat;7 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-067;Tepat Waktu;2 kali;< Rp500 Ribu;Tidak Stabil;Dipertimbangkan
N-068;Terlambat;6 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-069;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-070;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-071;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-072;Terlambat;9 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-073;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-074;Terlambat;5 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-075;Terlambat;4 kali;< Rp500 Ribu;Stabil;Dipertimbangkan
N-076;Tepat Waktu;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-077;Terlambat;4 kali;Rp1 - 2 Juta;Stabil;Dipertimbangkan
N-078;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-079;Tepat Waktu;0 kali;Rp0;Stabil;Potensial
N-080;Terlambat;8 kali;Rp1 - 2 Juta;Tidak Stabil;Tidak Potensial
N-081;Tepat Waktu;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
N-082;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-083;Terlambat;5 kali;> Rp2 Juta;Tidak Stabil;Tidak Potensial
N-084;Tepat Waktu;1 kali;Rp0;Stabil;Potensial
N-085;Tepat Waktu;1 kali;< Rp500 Ribu;Stabil;Potensial
N-086;Terlambat;4 kali;Rp1 - 2 Juta;Tidak Stabil;Dipertimbangkan
